y|x;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50
1;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3|4;1|2|3;1|3|4
2;1|2|3;1|2|3;1;1|3|4;1|2|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4
3;1;1;1|2|3;1;1|3|4;1|2|3;1|2|3|4;1|2|3;1|2|3;1|2;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|2|3;1|3|4
4;1;1;1;1|2|3;1;1|3|4;1|2|3;1|2|3;1|2|3|4;1|2;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3|4;1|2|3|4;1|2|3;1|2|3|4;1|3|4;1|2;1|2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1|3|4;1|2|3;1|3|4
5;1;1;1;1;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2;1|2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1|3|4;1|2|3;1|3|4
6;1|3;1|3;1;1;1;1|2|3;1|2|3|4;1|3|4;1|2|3;1|2;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2;1|2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1|3|4;1|2|3;1|3|4
7;1|3;1|3;1|3;1;1;1|2|3;1|2|3;1|2|3;1|3|4;1|2;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2;1|2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4
8;1|3;1|3;1|3;1;1;1|2|3;1|2|3|4;1|2|3|4;1|2|3;1|3|4;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2;1|2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4
9;1|3;1|3;1|3;1|3;1|3;1|2|3;1|2|3|4;1|2|3|4;1|2|3;1|2|3;1|3|4;1|2;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2;1|2;1;1;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4
10;1|3;1|3;1|3;1|3;1|3;1|2|3;1|2|3;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3;1|3|4;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2;1|2;1;1;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4
11;1|3;1|3;1|3;1|3;1|3;1|3;1|2|3;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3;1|2|3;1;1|3|4;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2;1|2;1;1;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4
12;1;1;1;1|3;1|3;1|3;1|2|3;1|2|3;1|2|3;1|2|3|4;1|2|3|4;1|2|3|4;1;1|2|3|4;1|3|4;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4
13;1;1;1;1|3;1|3;1|3;1|2|3;1;1;1|2|3;1|2|3|4;1|2|3;1;1|2|3;1|2|3;1|3|4;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4
14;1;1;1;1|3;1|3;1|3;1|2|3;1;1;1;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2;1|3|4;1|3|4;1|2|3;1|2|3;1|2|3|4;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|3|4;1|2|3|4;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4
15;0;0;1;1|3;1|3;1|3;1|2|3;1;1;1;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4;1|2|3;1|2|3|4;1|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4
16;0;0;1;1|3;1|3;1|3;1|3;1;1;1;1|2|3;1|2|3|4;1|2|3;1|2|3;1|2|3;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|3|4;1|2|3;1|2|3;1|2|3|4;1|3;1|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4
17;1;1;1;1|3;1|3;1|3;1|3;1;1;1;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3|4;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4
18;1;1;1;1|3;1|3;1|3;1|3;1;1;1;1|2|3;1;1|2|3;1|2|3;1|2|3;1|2;1|2;1|3|4;1|2|3;1|2|3;1|3|4;1|3|4;1|3|4;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3|4;1|3|4;1|2|3;1|2|3;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4
19;1;1;1;1|3;1|3;1|3;1|2|3;1;1;1;1|2|3;1;1|2|3;1|2|3;1|2|3;1|2;1|2;1|3|4;1|2|3;1|2|3;1|3|4;1|2;1|2;1|2;1|2|3;1|2|3;1|2|3|4;1|2|3|4;1|3|4;1|2|3;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4
20;1|3;1|3;1|3;1|3;1|3;1|3;1|2|3;1;1|2|3;1|2|3;1;1;1|2|3;1|2|3;1|2|3;1|2;1|2;1|3|4;1|2|3;1|2|3;1|3|4;1|2;1|2;1|2;1|2|3;1|2|3|4;1|2|3|4;1|2|3|4;1|3|4;1|2|3;1|2|3|4;1|2|3|4;1|2|3;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4
21;1|3;1|3;1|3;1|3;1|3;1|3;1|2|3;1|2|3;1;1;1;1;1;1|2|3;1|2|3;1|2;1|2;1|3|4;1|2|3;1|2|3;1|3|4;1|2;1|2;1|2;1|2|3;1|2|3|4;1|2|3|4;1|2|3|4;1|3|4;1|3;1|3;1|3;1|2|3;1|3;1|3;1|3;1|2|3|4;1|2|3;1|2|3;1|2|3;1|3|4;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4
22;1|3;1|3;1|3;1|3;1|3;1|3;1|2|3;1;1;1;1;1;1;1|2|3;1|2|3;1|2;1|2;1|3|4;1|2|3;1|2|3;1|3|4;1|2;1|2;1|2;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|3|4;1|3;1|3;1|3;1|3;1|2|3;1|3;1|3;1|2|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4
23;1|3;1|3;1|3;1|3;1|3;1|3;1|2|3;1;1;1;1;1;1;1|2|3;1|2|3|4;1|2;1|2;1|3|4;1|2|3;1|2|3;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3;1|3;1|3;1|2|3;1|3;1|2|3;1|3;1|2|3|4;1|2|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4
24;1|3;1|3;1|3;1|3;1|3;1|2|3;1|2|3;1;1;1;1;1;1;1|2|3;1|2|3;1|2;1|2;1|3|4;1|2|3;1|2|3;1|3|4;1;1;1;1|3|4;1|2|3;1|2|3|4;1|3;1|2|3;1|3;1;1|2|3;1;1;1|2|3;1|3;1|3;1|2|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3|4;1|3|4;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4
25;1|3;1|3;1|3;1|3;1|2|3;1|2|3;1;1;1;1;1;1;1;1|2|3;1|2|3;1|2;1|2;1|3|4;1|2|3;1|2|3;1|3|4;1;1;1;1|3|4;1|2|3;1|2|3|4;1|3;1|3;1|2|3;1|2|3;1;1;1;1;1|2|3;1|3;1|2|3;1|2|3|4;1|2|3;1|2|3|4;1|2|3|4;1|2|3|4;1|3;1|3|4;1|2|3;1|2|3;1|3|4;1|2|3;1|3|4
26;1|3;1|3;1|3;1|3;1|2|3;1;1;1;1;1;1;1;1;1|2|3|4;1|2|3;1|2;1|2;1|3|4;1|2|3;1|2|3;1|3|4;1;1;1;1|3|4;1|2|3;1|2|3|4;1|3;1|3;1|3;1|2|3;1;1;1;1;1|3;1|2|3;1|2|3;1|2|3|4;1|2|3;1|2|3|4;1|3;1|3;1|3;1|3;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4
27;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1;1;1;1;1;1;1;1;1|2|3|4;1|2|3;1|2;1|2;1|3|4;1|2|3|4;1|2|3;1|3|4;1;1;1;1|3|4;1|2|3;1|2|3|4;1|3;1|3;1|3;1;1;0;1;1;1|3;1|2|3;1|3;1|3;1|2|3|4;1|2|3|4;1|3;1|3;1|3;1|3;1|3|4;1|2;1|3|4;1|2|3;1|3|4
28;1|2|3;1;1;1;1;1;1;1;1;1;1;1;1;1|2|3;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1;1;1;1|3|4;1|2|3;1|2|3|4;1|3;1|3;1|3;1;0;0;0;1;1|3;1|2|3;1|3;1|3;1|2|3|4;1|2|3|4;1|3;1|3;1|3;1|3;1|3|4;1|2;1|3|4;1|2|3;1|3|4
29;1|2|3;1;1;1;1;1;1;1;1;1;1;1;1;1|2|3;1|3|4;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1;1;1;1|3|4;1|2|3;1|2|3|4;1|3;1|3;1|3;1;0;0;0;1;1|3;1|2|3;1|3;1|3;1|3;1|2|3|4;1|3;1|3;1|3;1|3;1|3|4;1|2;1|3|4;1|2|3;1|3|4
30;1|2|3;1;1;1;1;1;1;1;1;1;1;1;1;1|2|3|4;1|3|4;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1;1;1;1|3|4;1|2|3;1|2|3|4;1|3;1|3;1|3;1;0;0;0;1;1|3;1|2|3;1|3;1|3;1|2|3|4;1|2|3|4;1|3;1|3;1|3;1|3;1|3|4;1|2;1|3|4;1|2|3;1|3|4
31;1|2|3;1;1;1;1;1;1;1;1;1;1;1;1;1|3|4;1|3|4;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1;1;1;1|3|4;1|2|3;1|2|3|4;1|3;1|3;1|3;1;1;0;1;1;1|2|3;1|3;1|3;1|3;1|2;1|2|3|4;1|3;1|3;1|3;1|3;1|3|4;1|2;1|3|4;1|2|3;1|3|4
32;1;1;1;1;1;1;1;1|2|3|4;1|2|3|4;1|2|3|4;1;1;1|3|4;1|2|3;1|3|4;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1;1;1;1|3|4;1|2|3;1|2|3|4;1|3;1|3;1|3;1;1;1|2|3;1;1;1|2|3;1|3;1|3;1|2|3|4;1|2;1|2|3|4;1|2|3|4;1|2|3|4;1|3;1|3;1|3|4;1|2;1|3|4;1|2|3;1|3|4
33;1;1;1;1;1;1;1;1|2|3|4;1|2|3;1|2|3;1;1|3|4;1|2|3;1|2|3|4;1|3|4;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1;1;1;1|3|4;1|2|3;1|2|3|4;1|2|3|4;1|3;1|3;1;1;1|2|3;1|2|3;1|2|3;1|3;1|3;1|2|3|4;1|2|3|4;1|2;1|2|3;1|2|3;1|2|3|4;1|3;1|2|3|4;1|3|4;1|2;1|3|4;1|2|3;1|3|4
34;1|2|3|4;1|2|3|4;1;1;1;1;1;1|2|3|4;1|2|3;1|2|3;1|3|4;1|2|3|4;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1;1;1;1|3|4;1|2|3;1|2|3|4;1|2|3|4;1|3;1|3;1;1|2|3;1;1;1;1|3;1|3;1|2|3|4;1|2;1|2;1|2|3;1|2|3;1|2|3;1|2|3|4;1|2|3;1|3|4;1|2;1|3|4;1|2|3;1|3|4
35;1|2|3|4;1|2|3|4;1;1;1;1;1;1|2|3|4;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3|4;1|2|3;1|3|4;1|2|3|4;1|2|3;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1;1|3|4;1|2|3;1;1|2|3|4;1|3;1|3;1|2|3;1|3;1|3;1|3;1|3;1|3;1|2|3|4;1|2;1|2;1|2;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2;1|3|4;1|2|3;1|3|4
36;1|2|3;1|2|3;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3|4;1|3|4;1|2|3|4;1|2|3;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1;1|3|4;1|2|3;1;1;1|2|3|4;1|2|3;1|3;1|3;1|3;1|3;1|3;1|3;1|2|3|4;1|2;1|2;1|2;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2;1|3|4;1|2|3;1|3|4
37;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3|4;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3|4;1|2|3;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|3|4;1|3|4;1|2|3;1;1;1;1|2|3;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|2;1|2;1|2;1|2;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2;1|3|4;1|2|3;1|3|4
38;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3|4;1|2|3|4;1|2|3;1|2|3;1|3|4;1|2|3|4;1|2|3|4;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|3|4;1;1;1;1|2|3;1|2|3;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|2;1|2;1|2;1|2;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2;1|3|4;1|2|3;1|3|4
39;1|2;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3|4;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|3|4;1;1;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2;1|2;1|2;1|2;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2;1|3|4;1|2|3;1|3|4
40;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3|4;1|2|3;1|2|3;1|2|3;1|2|3|4;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3|4;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3|4;1|3|4;1|2|3;1|2;1|2|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2;1|2;1|2;1|2;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2;1|3|4;1|2|3;1|3|4
41;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3|4;1|2|3;1|2|3;1|2|3;1|2|3|4;1|2|3|4;1|2|3;1|3|4;1|2|3;1|2|3|4;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2;1|2|3;1|2|3;1|2|3;1|2|3|4;1|2|3;1|2|3;1|2;1|2;1|2;1|2;1|2|3;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4
42;1|2;1|3|4;1|2|3;1|2|3;1|2|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3|4;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2;1|2;1|2;1|2;1|3|4;1|2|3|4;1|3;1|3|5;1|3|5;1|3|5;1|3|5;1|3|5;1|3|5;1|3|4
43;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3|4;1|2|3;1|2|3;1|2|3;1|2|3|4;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3|4;1|3;1|3|5;1|3|5;1|3;1|3|5;1|3|5;1|3|5;1|3|4
44;1|2;1|2;1|2;1|2;1|2;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|2;1|2;1|3|4;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3|4;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3|4;1|3;1|3;1|3|5;1|3|5;1|3|5;1|3|5;1|3|5;1|3|4
45;1|2;1|2;1|2;1|2;1|2;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|2;1|2;1|3|4;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3|4;1|3;1|3|5;1|3|5;1|3|5;1|3|5;1|3|5;1|3|5;1|3|4
46;1|2;1|2;1|2;1|2;1|2;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|2;1|2;1|3|4;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3|4;1|2|3;1|2|3;1|2|3;1|2|3|4;1|3|4;1|2|3;1|2|3;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3|4;1|3;1|3|5;1|3|5;1|3|5;1|3|5;1|3|5;1|3|5;1|3|4
47;1|2;1|2;1|2;1|2;1|2;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|2;1|2;1|3|4;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2;1|2;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2;1|3|4;1|3|4;1|3|4;1|2|3|4;1|2|3;1|2|3;1|2|3;1|2|3|4;1|3;1|3|5;1|3|5;1|3|5;1|3;1|3|5;1|3;1|3|4
48;1|2;1|2;1|2;1|2;1|2;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|2;1|2;1|3|4;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2;1|2;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|2|3|4;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3|4;1|3;1|3|5;1|3;1|3|5;1|3|5;1|3|5;1|3|5;1|3|4
49;1|2;1|2;1|2;1|2;1|2;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|2;1|2;1|3|4;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|3|4;1|2;1|2;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3;1|2;1|2;1|2;1|3|4;1|2|3;1|2|3;1|2|3;1|2|3;1|2|3|4;1|3|5;1|3|5;1|3|5;1|3|5;1|3|5;1|3|5;1|3|5;1|3|4
50;1|2;1|2;1|2;1|2;1|2;1|2;1|2;1|3|4;1|2;1|2;1|2;1|2;1|2;1|2;1|3|4;1|2;1|2;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4;1|3|4
